,number,value,datetime_start,datetime_complete,duration,params_activation_0,params_activation_1,params_activation_2,params_activation_3,params_activation_4,params_channels_0,params_channels_1,params_channels_2,params_channels_3,params_dilation_0,params_dilation_1,params_dilation_2,params_dilation_3,params_dilation_4,params_kernel_size_0,params_kernel_size_1,params_kernel_size_2,params_kernel_size_3,params_kernel_size_4,params_num_layers,params_poolsize_2,params_poolsize_3,params_poolsize_4,params_poolsize_5,state
56,56,2.4271015401463956,2024-05-08 07:10:20.490385,2024-05-08 07:11:56.298895,0 days 00:01:35.808510,nn.Softplus,nn.Softplus,nn.SiLU,,,10,12.0,,,1,2,3.0,,,23,17,7.0,,,3,,"[4, 2, 10]",,,COMPLETE
57,57,1.10600627430249,2024-05-08 07:11:56.319338,2024-05-08 07:14:54.012777,0 days 00:02:57.693439,nn.SiLU,nn.Tanh,nn.Tanh,nn.SELU,nn.SiLU,12,11.0,4.0,9.0,1,2,2.0,2.0,2.0,21,15,3.0,23.0,24.0,5,,,,"[2, 2, 2, 5, 2]",COMPLETE
58,58,0.8304179978440516,2024-05-08 07:14:54.033575,2024-05-08 07:17:37.699419,0 days 00:02:43.665844,nn.SELU,nn.SiLU,nn.Tanh,,,8,7.0,,,1,3,3.0,,,24,14,21.0,,,3,,"[2, 5, 8]",,,COMPLETE
59,59,2.0775787690188734,2024-05-08 07:17:37.719893,2024-05-08 07:23:32.544969,0 days 00:05:54.825076,nn.SELU,nn.Softplus,nn.Softplus,,,11,9.0,,,3,2,2.0,,,20,12,5.0,,,3,,"[2, 20, 2]",,,COMPLETE
60,60,0.7469692955201026,2024-05-08 07:23:32.565337,2024-05-08 07:27:28.667757,0 days 00:03:56.102420,nn.Softplus,nn.SiLU,nn.Tanh,nn.SELU,,10,5.0,10.0,,1,2,3.0,1.0,,15,24,8.0,18.0,,4,,,"[2, 2, 10, 2]",,COMPLETE
61,61,1.6143685352057218,2024-05-08 07:27:28.688258,2024-05-08 07:28:25.879323,0 days 00:00:57.191065,nn.Tanh,nn.Softplus,nn.Softplus,,,12,12.0,,,1,2,1.0,,,9,5,23.0,,,3,,"[5, 4, 4]",,,COMPLETE
62,62,0.8626860539894551,2024-05-08 07:28:25.898375,2024-05-08 07:32:15.328387,0 days 00:03:49.430012,nn.SELU,nn.SiLU,nn.SELU,nn.Softplus,,9,8.0,8.0,,2,1,3.0,3.0,,18,20,19.0,20.0,,4,,,"[2, 2, 5, 4]",,COMPLETE
63,63,1.3552001019939781,2024-05-08 07:32:15.349114,2024-05-08 07:36:30.722080,0 days 00:04:15.372966,nn.SiLU,nn.Softplus,nn.SELU,nn.Softplus,nn.SiLU,7,5.0,9.0,9.0,2,1,2.0,3.0,1.0,22,9,15.0,20.0,14.0,5,,,,"[2, 5, 2, 2, 2]",COMPLETE
64,64,3.9143951470963656,2024-05-08 07:36:30.742736,2024-05-08 07:37:21.024516,0 days 00:00:50.281780,nn.SiLU,nn.Softplus,nn.SELU,nn.Softplus,nn.SiLU,1,2.0,8.0,10.0,2,1,2.0,3.0,1.0,6,16,22.0,22.0,15.0,5,,,,"[2, 5, 2, 2, 2]",COMPLETE
65,65,1.6714874701574445,2024-05-08 07:37:21.044518,2024-05-08 07:41:25.605373,0 days 00:04:04.560855,nn.SiLU,nn.Softplus,nn.SELU,nn.Softplus,nn.SiLU,8,6.0,2.0,7.0,2,2,2.0,2.0,1.0,19,12,19.0,18.0,10.0,5,,,,"[2, 2, 2, 2, 5]",COMPLETE
66,66,1.1626076260930858,2024-05-08 07:41:25.625710,2024-05-08 07:43:09.232352,0 days 00:01:43.606642,nn.SiLU,nn.SiLU,nn.Softplus,nn.SELU,nn.SiLU,7,4.0,11.0,4.0,1,1,3.0,2.0,2.0,16,13,17.0,19.0,16.0,5,,,,"[2, 2, 5, 2, 2]",COMPLETE
67,67,1.6048774589085952,2024-05-08 07:43:09.259073,2024-05-08 07:45:44.165263,0 days 00:02:34.906190,nn.SELU,nn.Softplus,nn.SiLU,nn.SELU,nn.SiLU,6,10.0,7.0,8.0,1,3,3.0,3.0,1.0,8,19,11.0,15.0,6.0,5,,,,"[2, 5, 2, 2, 2]",COMPLETE
68,68,0.9630325767910108,2024-05-08 07:45:44.185378,2024-05-08 07:48:43.005228,0 days 00:02:58.819850,nn.Tanh,nn.Tanh,nn.Tanh,,,11,3.0,,,1,2,2.0,,,11,22,2.0,,,3,,"[2, 20, 2]",,,COMPLETE
69,69,1.5818862573709338,2024-05-08 07:48:43.024827,2024-05-08 07:51:43.263983,0 days 00:03:00.239156,nn.SELU,nn.SiLU,,,,5,,,,2,2,,,,21,11,,,,2,"[2, 40]",,,,COMPLETE
70,70,1.310275583108887,2024-05-08 07:51:43.283829,2024-05-08 07:52:50.137348,0 days 00:01:06.853519,nn.Tanh,nn.SELU,nn.Softplus,,,10,11.0,,,1,3,3.0,,,5,7,6.0,,,3,,"[2, 20, 2]",,,COMPLETE
71,71,2.1337021708488466,2024-05-08 07:52:50.157993,2024-05-08 07:54:13.995080,0 days 00:01:23.837087,nn.SiLU,nn.Softplus,nn.Tanh,nn.SiLU,,8,10.0,10.0,,2,2,3.0,1.0,,7,17,3.0,21.0,,4,,,"[4, 2, 5, 2]",,COMPLETE
72,72,2.502163600712083,2024-05-08 07:54:14.015651,2024-05-08 07:55:31.517278,0 days 00:01:17.501627,nn.Softplus,nn.SiLU,nn.SELU,,,9,8.0,,,1,1,2.0,,,23,18,5.0,,,3,,"[2, 20, 2]",,,COMPLETE
73,73,2.551552121527493,2024-05-08 07:55:31.537483,2024-05-08 08:02:43.069176,0 days 00:07:11.531693,nn.Tanh,nn.Softplus,nn.Tanh,nn.SELU,,5,12.0,5.0,,3,2,2.0,2.0,,23,24,10.0,24.0,,4,,,"[2, 2, 2, 10]",,COMPLETE
74,74,1.977500737644732,2024-05-08 08:02:43.088454,2024-05-08 08:08:44.794938,0 days 00:06:01.706484,nn.Tanh,nn.Softplus,nn.Tanh,nn.SELU,,4,12.0,6.0,,3,2,2.0,2.0,,22,23,14.0,23.0,,4,,,"[2, 2, 2, 10]",,COMPLETE
75,75,5.292217225767672,2024-05-08 08:08:44.815401,2024-05-08 08:12:08.582377,0 days 00:03:23.766976,nn.Tanh,nn.Softplus,nn.Tanh,nn.SELU,,3,11.0,4.0,,3,2,2.0,2.0,,24,21,12.0,24.0,,4,,,"[4, 2, 2, 5]",,COMPLETE
76,76,1.7994761941954494,2024-05-08 08:12:08.602009,2024-05-08 08:17:26.584445,0 days 00:05:17.982436,nn.Tanh,nn.Softplus,nn.Softplus,nn.SELU,,6,11.0,5.0,,2,2,2.0,2.0,,20,21,9.0,23.0,,4,,,"[2, 2, 2, 10]",,COMPLETE
77,77,1.3388025767169893,2024-05-08 08:17:26.605267,2024-05-08 08:21:19.102049,0 days 00:03:52.496782,nn.Tanh,nn.SiLU,nn.Tanh,,,5,12.0,,,1,2,3.0,,,13,23,18.0,,,3,,"[2, 8, 5]",,,COMPLETE
78,78,1.7605178002733737,2024-05-08 08:21:19.121812,2024-05-08 08:25:25.181658,0 days 00:04:06.059846,nn.SELU,nn.Softplus,nn.Tanh,,,12,10.0,,,2,2,2.0,,,18,15,4.0,,,3,,"[5, 8, 2]",,,COMPLETE
79,79,1.3980657873675226,2024-05-08 08:25:25.201939,2024-05-08 08:27:19.640342,0 days 00:01:54.438403,nn.Tanh,nn.Softplus,nn.Softplus,nn.Tanh,,7,9.0,6.0,,1,2,3.0,2.0,,23,24,16.0,21.0,,4,,,"[4, 2, 2, 5]",,COMPLETE
80,80,1.0782056386815384,2024-05-08 08:27:19.661430,2024-05-08 08:31:30.464273,0 days 00:04:10.802843,nn.SELU,nn.SiLU,nn.SiLU,nn.Softplus,nn.Softplus,9,12.0,2.0,12.0,3,2,3.0,2.0,3.0,11,20,3.0,23.0,17.0,5,,,,"[2, 2, 5, 2, 2]",COMPLETE
81,81,1.4442678165389224,2024-05-08 08:31:30.485089,2024-05-08 08:34:40.908904,0 days 00:03:10.423815,nn.Tanh,nn.Tanh,nn.Tanh,,,5,10.0,,,1,2,2.0,,,7,22,20.0,,,3,,"[2, 10, 4]",,,COMPLETE
82,82,3.8892610745504497,2024-05-08 08:34:40.928207,2024-05-08 08:35:34.522459,0 days 00:00:53.594252,nn.Softplus,nn.SELU,nn.Tanh,nn.SELU,,6,6.0,8.0,,2,2,3.0,3.0,,4,16,9.0,18.0,,4,,,"[5, 2, 4, 2]",,COMPLETE
83,83,5.636476288922131,2024-05-08 08:35:34.543645,2024-05-08 08:36:24.615110,0 days 00:00:50.071465,nn.SiLU,nn.Tanh,nn.Tanh,,,3,9.0,,,3,1,1.0,,,8,9,24.0,,,3,,"[10, 2, 4]",,,COMPLETE
84,84,0.6388045071682427,2024-05-08 08:36:24.634584,2024-05-08 08:37:59.853104,0 days 00:01:35.218520,nn.SiLU,nn.Tanh,nn.Tanh,,,11,11.0,,,3,1,1.0,,,9,11,23.0,,,3,,"[2, 5, 8]",,,COMPLETE
85,85,5.364315959997475,2024-05-08 08:37:59.872811,2024-05-08 08:39:02.528502,0 days 00:01:02.655691,nn.SiLU,nn.Tanh,nn.Tanh,,,4,8.0,,,3,1,1.0,,,10,10,23.0,,,3,,"[10, 2, 4]",,,COMPLETE
86,86,5.429450546391308,2024-05-08 08:39:02.548720,2024-05-08 08:39:54.548509,0 days 00:00:51.999789,nn.SiLU,nn.Tanh,,,,5,,,,3,1,,,,6,8,,,,2,"[2, 40]",,,,COMPLETE
87,87,3.1567467647604643,2024-05-08 08:39:54.567534,2024-05-08 08:45:53.180532,0 days 00:05:58.612998,nn.Tanh,nn.SiLU,nn.Tanh,,,10,9.0,,,3,1,1.0,,,22,14,22.0,,,3,,"[4, 5, 4]",,,COMPLETE
88,88,1.7052334249718115,2024-05-08 08:45:53.200653,2024-05-08 08:47:38.159397,0 days 00:01:44.958744,nn.SELU,nn.Softplus,nn.Softplus,,,8,7.0,,,1,2,3.0,,,24,7,21.0,,,3,,"[10, 2, 4]",,,COMPLETE
89,89,1.737677238881588,2024-05-08 08:47:38.179745,2024-05-08 08:48:45.367782,0 days 00:01:07.188037,nn.SiLU,nn.Softplus,nn.SELU,nn.SELU,nn.Tanh,7,10.0,9.0,5.0,1,2,3.0,2.0,2.0,5,8,2.0,2.0,11.0,5,,,,"[2, 5, 2, 2, 2]",COMPLETE
90,90,3.864950901456177,2024-05-08 08:48:45.388530,2024-05-08 08:50:16.579159,0 days 00:01:31.190629,nn.Tanh,nn.SiLU,nn.Tanh,nn.SELU,,12,11.0,5.0,,3,2,3.0,3.0,,8,13,7.0,24.0,,4,,,"[5, 2, 2, 4]",,COMPLETE
91,91,1.6416968650883064,2024-05-08 08:50:16.598724,2024-05-08 08:51:58.710582,0 days 00:01:42.111858,nn.Softplus,nn.Softplus,nn.Tanh,,,6,4.0,,,1,1,3.0,,,21,23,4.0,,,3,,"[2, 20, 2]",,,COMPLETE
92,92,1.5315045380033552,2024-05-08 08:51:58.730768,2024-05-08 08:54:35.026619,0 days 00:02:36.295851,nn.SELU,nn.SiLU,nn.Softplus,nn.SiLU,,4,11.0,3.0,,2,2,2.0,2.0,,20,9,13.0,20.0,,4,,,"[2, 10, 2, 2]",,COMPLETE
93,93,2.261012763832696,2024-05-08 08:54:35.047037,2024-05-08 08:56:29.786995,0 days 00:01:54.739958,nn.SiLU,nn.Softplus,,,,2,,,,2,1,,,,23,12,,,,2,"[4, 20]",,,,COMPLETE
94,94,4.347068050503731,2024-05-08 08:56:29.806629,2024-05-08 08:57:10.070102,0 days 00:00:40.263473,nn.SiLU,nn.Softplus,,,,1,,,,2,1,,,,7,13,,,,2,"[4, 20]",,,,COMPLETE
95,95,3.014345986628905,2024-05-08 08:57:10.090964,2024-05-08 08:59:02.197601,0 days 00:01:52.106637,nn.SiLU,nn.Softplus,,,,2,,,,2,1,,,,23,6,,,,2,"[4, 20]",,,,COMPLETE
96,96,1.7078216969734057,2024-05-08 08:59:02.217068,2024-05-08 09:04:04.106502,0 days 00:05:01.889434,nn.SiLU,nn.Softplus,nn.Tanh,nn.Softplus,nn.SELU,9,9.0,7.0,10.0,2,1,3.0,1.0,2.0,22,10,20.0,21.0,21.0,5,,,,"[5, 2, 2, 2, 2]",COMPLETE
97,97,3.6513154863379897,2024-05-08 09:04:04.127243,2024-05-08 09:05:03.372106,0 days 00:00:59.244863,nn.Tanh,nn.Softplus,,,,2,,,,1,1,,,,24,14,,,,2,"[10, 8]",,,,COMPLETE
98,98,1.1709874449064954,2024-05-08 09:05:03.391001,2024-05-08 09:08:47.912820,0 days 00:03:44.521819,nn.SiLU,nn.Tanh,nn.SELU,nn.Tanh,,10,12.0,4.0,,2,2,1.0,2.0,,9,19,5.0,5.0,,4,,,"[2, 4, 2, 5]",,COMPLETE
99,99,0.7320889163762331,2024-05-08 09:08:47.933033,2024-05-08 09:10:30.714019,0 days 00:01:42.780986,nn.SELU,nn.SELU,nn.SiLU,,,8,10.0,,,1,3,3.0,,,22,11,18.0,,,3,,"[2, 20, 2]",,,COMPLETE
100,100,0.6209995714947582,2024-05-08 09:10:30.734400,2024-05-08 09:13:19.252266,0 days 00:02:48.517866,nn.Tanh,nn.SiLU,nn.Tanh,nn.SELU,nn.SiLU,11,9.0,3.0,8.0,1,2,2.0,2.0,1.0,10,17,6.0,9.0,12.0,5,,,,"[2, 2, 2, 2, 5]",COMPLETE
101,101,2.6263912838883696,2024-05-08 09:13:19.273103,2024-05-08 09:15:19.491218,0 days 00:02:00.218115,nn.Softplus,nn.Softplus,nn.Softplus,nn.SELU,,7,1.0,11.0,,2,3,3.0,3.0,,14,18,3.0,19.0,,4,,,"[4, 2, 5, 2]",,COMPLETE
102,102,0.9503798759542406,2024-05-08 09:15:19.511661,2024-05-08 09:17:58.412917,0 days 00:02:38.901256,nn.SiLU,nn.Softplus,nn.Tanh,,,11,8.0,,,1,2,2.0,,,21,15,16.0,,,3,,"[2, 4, 10]",,,COMPLETE
103,103,6.313922147825361,2024-05-08 09:17:58.432791,2024-05-08 09:18:42.612850,0 days 00:00:44.180059,nn.SELU,nn.Softplus,nn.SELU,,,3,9.0,,,1,2,3.0,,,2,12,6.0,,,3,,"[5, 8, 2]",,,COMPLETE
104,104,6.5441241160035135,2024-05-08 09:18:42.633271,2024-05-08 09:19:36.792817,0 days 00:00:54.159546,nn.SELU,nn.Softplus,nn.SELU,,,1,10.0,,,1,2,3.0,,,2,24,7.0,,,3,,"[5, 8, 2]",,,COMPLETE
105,105,4.560316340439021,2024-05-08 09:19:36.812296,2024-05-08 09:20:22.675042,0 days 00:00:45.862746,nn.SELU,nn.Softplus,nn.SELU,,,3,12.0,,,1,2,3.0,,,4,9,8.0,,,3,,"[4, 10, 2]",,,COMPLETE
106,106,1.11038757317001,2024-05-08 09:20:22.694900,2024-05-08 09:21:34.982745,0 days 00:01:12.287845,nn.SELU,nn.Softplus,nn.SELU,,,12,7.0,,,1,2,3.0,,,17,6,5.0,,,3,,"[5, 2, 8]",,,COMPLETE
107,107,2.3566881415899843,2024-05-08 09:21:35.003349,2024-05-08 09:22:36.850542,0 days 00:01:01.847193,nn.Tanh,nn.SiLU,nn.Softplus,,,8,8.0,,,1,2,3.0,,,14,10,9.0,,,3,,"[8, 5, 2]",,,COMPLETE
108,108,3.1968263059388846,2024-05-08 09:22:36.871308,2024-05-08 09:24:45.078865,0 days 00:02:08.207557,nn.SELU,nn.Softplus,nn.Tanh,nn.Softplus,,2,11.0,5.0,,2,2,3.0,1.0,,6,22,4.0,17.0,,4,,,"[2, 5, 4, 2]",,COMPLETE
109,109,2.793120867339894,2024-05-08 09:24:45.098624,2024-05-08 09:25:51.528428,0 days 00:01:06.429804,nn.Tanh,nn.SiLU,nn.SELU,nn.SELU,nn.SiLU,3,10.0,6.0,10.0,1,1,2.0,2.0,2.0,3,8,10.0,22.0,17.0,5,,,,"[2, 2, 2, 5, 2]",COMPLETE
110,110,3.2700632989406584,2024-05-08 09:25:51.551756,2024-05-08 09:27:13.213374,0 days 00:01:21.661618,nn.Softplus,nn.Softplus,nn.Tanh,,,4,9.0,,,1,2,3.0,,,8,23,8.0,,,3,,"[4, 4, 5]",,,COMPLETE
111,111,2.480255357734859,2024-05-08 09:27:13.233878,2024-05-08 09:30:48.152043,0 days 00:03:34.918165,nn.Tanh,nn.Softplus,nn.Softplus,nn.SiLU,,6,11.0,8.0,,3,2,3.0,2.0,,16,16,7.0,13.0,,4,,,"[2, 4, 5, 2]",,COMPLETE
112,112,3.9833410324528815,2024-05-08 09:30:48.172856,2024-05-08 09:31:37.296540,0 days 00:00:49.123684,nn.SELU,nn.Tanh,,,,9,,,,2,2,,,,3,13,,,,2,"[5, 16]",,,,COMPLETE
113,113,0.37275083622371313,2024-05-08 09:31:37.316487,2024-05-08 09:35:17.044531,0 days 00:03:39.728044,nn.SELU,nn.SiLU,nn.Softplus,,,12,10.0,,,1,2,3.0,,,11,20,5.0,,,3,,"[2, 20, 2]",,,COMPLETE
114,114,0.4104396552895196,2024-05-08 09:35:17.064999,2024-05-08 09:38:53.278703,0 days 00:03:36.213704,nn.SELU,nn.SiLU,nn.Softplus,,,12,10.0,,,1,2,3.0,,,11,20,2.0,,,3,,"[2, 20, 2]",,,COMPLETE
115,115,,2024-05-08 09:38:53.298166,,,nn.SELU,nn.SiLU,nn.Softplus,,,12,9.0,,,1,2,3.0,,,12,21,11.0,,,3,,"[2, 2, 20]",,,RUNNING
